stimulate                   动 刺激 提高(身体或任何生物系统的)生理或神经活动水平 生理学上的刺激 引申到激励 鼓励或激起兴趣或热情 或促进 鼓励(某一状态或过程)活动的发展或增加 词根stimulus
appliance                   名 器具 为执行特定任务而设计的装置或设备 短语an electrical appliance 电器 所以本身不是电器的意思 应用 the action or process of bringing something into operation 强调的是应用的行为 如应用科学手段
breed                       动 交配繁殖 (指动物)交配然后生育后代 名 品种 一个物种中具有独特外观的动物或植物的种群，通常是经过有意的选择而发展起来的 形容动植物 引申到类型种类 a sort or kind of person or thing 形容人物品
combat                      名 战斗 武装部队之间的战斗 引申到非暴力的冲突或对抗 如选举战斗 动 与...斗争防止 采取行动减少或防止(坏的或不受欢迎的事情)
commission                  名 委托命令授权 给予某人或一群人的指示、命令或角色 委员会 受政府或其他官方机构授权做某事的一群人 佣金 在商业交易中付给代理人的一笔款项，通常为所涉价值的一定百分比 委任状 授予陆军、海军或空军军官军衔的授权令 犯罪行为 the action of committing a crime or offence 动 委托命令授权 命令或授权生产(某物) 将...投入生产 使(新生产的东西)进入工作状态 委任 任命(某人)为陆军、海军或空军的军官 词根commit 同根词commitment
corps                       名 军 部队的主要分支，由两个或两个以上的师组成 就是军队大小的衡量单位 注意 集团军：Army  军：Corps  师：Division  旅：Brigade  团：Regiment
disorder                    名 混乱 a state of confusion 引申到骚乱 和平及守法公众行为的崩溃 或紊乱 破坏正常身体或精神功能的疾病或状况 动 使混乱 破坏系统的功能或整洁的安排
dispute                     名 争论争议 a disagreement or argument 动 争论就...发生争论 argue about (something) 争夺竞争 compete for; strive to win:
inflate                     动 给...充气使...膨胀 给(气球、轮胎或其它可膨胀的结构)充气使其膨胀 物理的且是原意 过分增加 大量或过量地增加(某物) 引申到夸大 exaggerate 开始形容抽象的东西了 使通货膨胀 造成(货币)或(经济)的通货膨胀 具体的某个方面的意思
deflate                     动 放气 放出空气或气体(轮胎、气球或类似物体) 使泄气 使(某人)突然失去信心或感到沮丧 使通货紧缩 使(经济)价格水平普遍下降 意似inflate 一一对应都是物理抽象最后到经济学
inner                       形 里面的 位于内部或很里面的;内部的 引申到靠近(权力)中心的核心的 内心的 mental or spiritual 名 内部里面  the inner part of something
procedure                   名 程序步骤 做某事的既定的或官方的方式或按一定顺序或方式进行的一系列行动 计算机程序 此时同subroutine 名 子程序 一组指令，用于执行程序中经常使用的操作
span                        名 范围宽度 某物从一端到另一端的全部范围;空间:某物所覆盖的空间 形容物理的 持续时间段 某物持续的时间长度 动 跨越 (指桥、拱等)从一侧延伸到另一侧 优美的说法了 持续涵盖(跨越时间主题) 跨越(一段时间或一系列主题)
tragedy                     名 灾难 造成巨大痛苦、破坏和痛苦的事件，如严重事故、犯罪或自然灾害 悲剧 处理悲剧事件并有不幸结局的戏剧，尤指关于主角堕落的戏剧 
diplomat                    名 外交官 an official representing a country abroad 有手腕的人 能以sensitive and tactful的方式与他人打交道的人 形似diploma diplomatic
dolphin                     名 海豚 一种群居的小齿鲸，通常有喙状的嘴和背部弯曲的鳍。海豚因其善于交际的天性和高智商而闻名
crack                       名 裂缝 某物表面的一条线，沿着这条线分裂而不破裂 引申到漏洞缺陷 噼啪声 突然的尖锐的或爆炸性的声音 挖苦嘲笑玩笑 笑话，尤指批评的或不友好的 非正式说法 尝试 an attempt to achieve something 动 非正式 裂开 在没有完全分离的情况下折断或导致断裂 噼啪作响 破解 找到解决办法;破译或解释 非正式 讲笑话 形 技艺高超的 very good or skilful 同根词cracker
entitle                     动 使享有权利 授予(某人)接受或做某事的合法权利或正当要求 用法多是be entitled to 给...题名 give (something) a particular title
entity                      名 实体 具有独特和独立存在的事物
episode                     名 一个事件一组事件 作为一个序列的一部分而发生的事件或一组事件;孤立考虑的事件或时期 一集 连载故事或广播或电视节目被分成的每一部分 意似series serial
eclipse                     名 日食月食 由于另一天体在其与观测者之间或在其与光源之间通过而使来自一天体的光变得模糊 音似glimpse
fascinate                   名 迷住 attract the strong attention and interest of (someone) 同根词fascination 名 吸引力 吸引某人的力量;迷人的品质 迷住 the state of being fascinated 两者自成一根
genius                      名 天资天赋 非凡的智力、创造力或其他天生的才能 天才 特别聪明的人或在某一特定活动领域具有特殊技能的人 形 天才的 very clever or ingenious 非正式 形似genuine genre
gravity                     名 重力 把一个物体吸引到地心或其他有质量的物体的力 物理学用语 严重 extreme importance; seriousness 严肃 solemnity of manner  grave 名 坟墓 形 严肃的 是重力词根
initiative                  名 主动性 独立评估和启动工作的能力 主动权 在别人之前行动或掌权的权力或机会 注意相比initiate少了个音
initiate                    动 开始 cause (a process or action) to begin 使...加入 接纳(某人)进入一个秘密的或不知名的社会或团体，通常是通过仪式 引申到传授 介绍某人认识(一项特别的活动或技能，尤指困难的或晦涩的) 用法initiate (someone) in/into 名 新加入组织的人 a person who has been initiated into an organization or activity
luxury                      名 奢华奢侈 非常舒适或优雅的状态，尤指花费巨大 引申到奢侈品昂贵或难以获得的不重要的、令人渴望的物品 形 奢侈奢华的 luxurious or of the nature of a luxury
keen                        形 渴望热情的 具有或表现出渴望或热情的 引申到着迷的喜欢的 对(某人或某事)感兴趣或被吸引 用法keen on 灵敏敏锐的 (指某种生理感觉)高度发达的 锋利的 (指刀片的边缘或尖端)锋利的
mechanic                    名 技工 修理和保养汽车发动机和其他机械的熟练工人 自是词根 词源同machine
mill                        名 磨坊 装有将谷物磨成面粉的机器的建筑物 动 磨 grind (something) in a mill 意似grind powder
nerve                       名 神经 身体中的一种白色纤维或纤维束，可将感觉冲动传递到大脑或脊髓，并将这些冲动传递到肌肉和器官 勇气 一个人在艰难处境中的坚定和勇气 用法one's nerve or one's nerves 神经质神经紧张情绪不安 feelings of nervousness 动 使鼓起勇气振作精神 振作精神，面对严峻的形势 用法nerve oneself 意似courage gut
occasion                    名 某次/时刻(特定时间) 特定的事件或事件发生的时间 引申到 特别时刻庆典 特别的或值得注意的事件、仪式或庆典 或时机 做某事的合适的或适当的时间 理由 reason;cause 正式说法 同根词occasionally 偶然 
outlet                      名 排出口 水或气体可通过的管道或孔 商店分销点 商品出售或分配的地点 发泄施展方式途径 表达才能、精力或情感的手段 意似drain discharge
plunge                      动 纵身一跳突然下沉 jump or dive quickly and energetically 形容人 引申到物体物理跌落突然不受控制地倒下价格猛跌遭受价值的迅速下降 猛推猛插 push or thrust quickly 引申到快速浸入液体骤然陷入突然进入一种特定的状况或状态 名 跳入潜入水中 价值数量突然下跌 形似plumb plough dive
refugee                     名 难民 为了逃避战争、迫害或自然灾害而被迫离开自己国家的人
refuge                      名 避难庇护 安全或躲避追捕、危险或困难的状态 引申到避难所收容所 提供安全或庇护的地方或环境为遭受配偶或伴侣暴力的妇女提供安全住所的机构
renovate                    动 翻新修补 使(旧的东西，尤指建筑物)恢复到良好的修复状态 形似innovative 形似音似relative
spite                       名 恶意 想要伤害、惹恼或冒犯某人的欲望 动 故意惹恼 故意伤害、惹恼或冒犯(某人) 短语in spite of 尽管 不受上述特定因素的影响 in spite of oneself 尽管不愿意 尽管某人不想或不期望这样做
steer                       动 驾驶 引导或控制(车辆、船只或飞机)的运动，例如通过转动轮子或操纵舵 引申到被引导 (指车辆、船只或飞机)被引导到一个特定的方向 或沿着...前进 沿着某一特定方向走(路线) 或引导带领 引导…的运动或路线 本质是引导作用目标和主动被动
sting                       动 蛰 蜜蜂、黄蜂、蚂蚁和蝎子腹部末端的小而尖的器官，能通过注射毒液造成痛苦或危险的伤口 引申到蜇伤a wound from a sting刺痛刺痛或灼痛的感觉 圈套 精心策划的行动，通常包括欺骗 非正式 动 蛰刺(痛)  wound or pierce with a sting 敲诈 欺骗或过分地多收(某人的钱) 
surgery                     名 外科手术 医学实践的一个分支，通过对器官和组织进行物理切除、修复或重新调整来治疗损伤、疾病和畸形，通常包括切开身体 门诊室 医生、牙医或其他医疗从业者治疗或建议病人的地方 引申到门诊时间 病人去看医生、牙医或其他医生以寻求治疗或建议的一段时间
surgeon                     名 外科医生 a medical practitioner qualified to practise surgery
tackle                      名 体育器械工具 完成一项任务或运动所需的装备 (吊重物)索具滑轮 由绳索、滑轮组、钩子或其他东西组成的吊重物的机械装置 动 处理 下定决心解决(问题或困难的任务) 引申到与...交涉 与(某人)就有争议的或敏感的问题展开讨论:
transaction                 名 买卖交易 an instance of buying or selling something 引申到谈判处理 the action of conducting business交流人与人之间的交流或互动
transact                    动 交易谈判(商业)处理(其他) conduct or carry out (business) 意似negotiate
tunnel                      名 隧道 人造的地下通道，尤指穿过山或建筑、道路或河流下面的通道 动 挖地道 在地下挖或凿出一条通道或穿过某物
venture                     名 冒险探索 冒险的或大胆的旅行或事业 引申到企业 商业企业，尤指有风险的企业 动 冒险 动 冒风险 进行冒险或大胆的旅行或行动 大胆说出 敢于做或说一些可能被认为是大胆的事情(通常用作犹豫或道歉的礼貌表达)
vessel                      名 船 a ship or large boat 容器 一种中空的容器，尤指用来装液体的容器，如碗或桶 (血)管 容纳或输送血液或其它液体的管道或管道
bullet                      名 子弹 用于从步枪、左轮手枪或其他小型火器中发射的金属弹丸，通常为圆柱形和尖状，有时含有炸药 形似ballot battalion bail
colony                      名 殖民地 在另一个国家的全部或部分政治控制下并由该国移民占领的国家或地区 引申到殖民地居民 居住在殖民地的一群人，由最初的定居者及其后代和继承者组成 聚居的侨民 居住在异国他乡的同一民族或种族的一群人 其实还是记第一个意思足矣
compel                      动 强迫 force or oblige (someone) to do something 强迫使发生 通过使用武力或压力来实现(某事)
convict                     动 判决...有罪/定罪 由陪审团的裁决或法庭上法官的决定宣布(某人)犯有刑事罪行 名 囚犯 被判犯有刑事罪并正在服刑的人
conviction                  名 定罪 陪审团的裁决或法庭上法官对某人犯有刑事罪的决定的正式宣告 坚定信念确信 a firmly held belief or opinion或这种品质
cruise                      名动 乘船游览 在没有明确目的地的地区航行，尤指为了娱乐
devil                       名 魔鬼撒旦 (在基督教和犹太教信仰中)邪恶的最高精神;撒旦 用法 the Devil
donkey                      名 驴 一种家养的马科有蹄哺乳动物，有长耳朵和嘶哑的叫声，用作驮兽
emit                        动 排出排放 产生和排放(某物，尤指气体或辐射物) 发出声音 make (a sound)
evil                        形 邪恶的 profoundly immoral and wicked 引申到魔鬼的(指一种力量或精神)体现魔鬼的力量或与之有关的令人厌恶的(指气味或景象)极其令人不快的 名 邪恶 极度的不道德和邪恶，尤指被视为超自然力量时 引申到邪恶的事情
excel                       动 擅长 特别擅长或精通某一活动或学科 短语excel oneself 超常发挥 perform exceptionally well
fancy                       形 有精美装饰的 在结构或装饰上精心制作的 引申到高档的昂贵的 动 想要 feel a desire or liking for 引申到爱慕 find sexually attractive 英式非正式 或自命不凡 对自己或对自己在某一特定领域的能力有过高的评价 用法fancy oneself 认为...会赢 regard (a horse, team, or player) as a likely winner 英式说法 认为想象 imagine;think 同根词fanciful 名 一时的念头喜爱 肤浅的或短暂的喜欢或吸引的感觉 想象 the faculty of imagination 两者自成一根 形似favor fascinate fantastic
gamble                      名动 赌博 玩赌钱的游戏，或对未来事件的结果下注，如赛跑或游戏的结果 冒险 采取冒险的行动，希望得到理想的结果
garble                      动 使...错乱 以混乱和扭曲的方式再现(信息、声音或传送) 名 错乱的内容 a garbled account or transmission
emission                    名 排放排放物 某物的产生和排放，尤指气体或辐射 射精 an ejaculation of semen
diploma                     名 毕业文凭 由教育机构颁发的证明某人已成功完成一门课程学习的证书
diplomatic                  形 外交的 of or concerning diplomacy 得体圆通的 具有或表现出以sensitive and tactful的方式与人打交道的能力的
reside                      动 居住 在一个特定的地方有永久的家 形容人 引申到物体位于be situated 属于 (指权力或权利)属于某人或某人的身体或(指品质)存在于或固有于某物
resident                    名 居民 永久或长期居住在某地的人 形 常住的 在某地长期居住
colonize                    动 建立殖民地 派遣移民到(某地)并对其建立政治控制 将...据为己用 占据某地为了个人使用 如游客占据某地 动物聚居植物大批生长 (指植物或动物)扎根于(某一地区) 生物学用语 同根词colony colonist
colonist                    名 殖民者殖民地定居者 a settler in or inhabitant of a colony:
compelling                  形 引人入胜难以抗拒的 以不可抗拒的方式引起兴趣、注意或钦佩的 令人信服的  not able to be refuted; inspiring conviction 注意和compel意思关系不大 非常强烈不可抗拒的 不能抵抗的;压倒性的 如诱惑 意似convict
